{850f060a-77b8-4a38-a0ec-2f32609e7ad6} bank:/AmbienceEnviro
{c2d56810-09b3-44b8-a759-25209590328f} bank:/Master
{5ac848c4-78c8-08fa-2110-afde64633417} bank:/Master.strings
{8caa2030-0f91-42ab-aa54-451584cae718} bank:/Music
{cfa28f2f-228a-41b9-b845-de3f10ae176a} bank:/SFX
{e6efdb56-f5c7-499d-8e29-f596220fb710} bank:/UI
{b016d50f-2f7c-4f5e-8842-70ad1d8b272d} bank:/VO
{c274da7b-ffb5-4638-86cf-663b739f8dea} bus:/
{1b76e1d5-9e8d-4d8d-865e-758915e62142} bus:/Reverb
{5811bfec-b617-4a38-99f0-49d9b28f0a1a} event:/Enviro/Env_Cowslums_01
{fe868304-1ce3-4018-a212-add6bd606b57} event:/Enviro/Env_Opening_01
{dd6d6097-8676-4963-947a-0c2d55b2a619} event:/Music/Music_BossFight_02
{b144eab6-8976-4100-b05b-1b6a0f1ecbbc} event:/Music/Music_Level1and2_01
{6c491ad4-6fcc-4d34-9e3e-71e83d740a63} event:/SFX/Bus/SFX_Bus_Bump_01
{1dc17377-8838-4246-a60f-9c67e8761f6c} event:/SFX/Bus/SFX_Bus_Engine_01
{0f63bfe4-3672-4ea4-93d0-3571910a09bc} event:/SFX/Smashable/SFX_Smash_Barrelbang_01
{822a592f-8f34-475e-af80-4bf245c28fe0} event:/SFX/Smashable/SFX_Smash_Bench_01
{b77a47c3-75d2-4f0b-8621-53b55c632bd5} event:/SFX/Smashable/SFX_Smash_CardboardBox_01
{bc630843-73e5-48fa-ac95-145a856c335d} event:/SFX/Smashable/SFX_Smash_Cart_01
{41f9e502-c594-48a9-a5da-438aff5e79eb} event:/SFX/Smashable/SFX_Smash_Container_01
{347ece79-2ac4-43f4-b029-bae10cad7960} event:/SFX/Smashable/SFX_Smash_Cow_01
{cd8f7349-2629-40ea-a3c7-927356e00e15} event:/SFX/Smashable/SFX_Smash_Dumpster_01
{44f7c4d4-4d1b-4a97-816f-082a6895195a} event:/SFX/Smashable/SFX_Smash_Forklift_01
{632bda74-7a90-4f99-af6d-1e69d4b4ced1} event:/SFX/Smashable/SFX_Smash_FruitBox_01
{5a5eaa16-5fea-4e05-a678-f1db01dee23e} event:/SFX/Smashable/SFX_Smash_Garbage_01
{9b05e287-b3f2-4781-b15d-02007e2c5819} event:/SFX/Smashable/SFX_Smash_Hydrant_01
{96bee285-8dd2-4052-984b-7ba7a8e073d3} event:/SFX/Smashable/SFX_Smash_LightingPole_01
{8d825d90-eeac-4208-800a-196cb819ff48} event:/SFX/Smashable/SFX_Smash_OutdoorTable_01
{3aa943f5-ac92-4b0d-965f-096c1590b31f} event:/SFX/Smashable/SFX_Smash_PalletTruck_01
{e8fabf3a-d4da-45b4-bb25-704059b8d69f} event:/SFX/Smashable/SFX_Smash_Pallet_01
{5d0f3c1e-d60c-459f-a754-a05576cd448d} event:/SFX/Smashable/SFX_Smash_Rushtovane_01
{2ec4e6e4-f017-4957-bd83-9c436b882b4e} event:/SFX/Smashable/SFX_Smash_SecurityBox_01
{d8bf714d-0642-46b7-8473-baa716cd8c52} event:/SFX/Smashable/SFX_Smash_SignLeft_01
{b7bc258d-4f87-4c55-81aa-696492ec0bc3} event:/SFX/Smashable/SFX_Smash_TrafficBarrier_01
{c7a0c160-5819-4a36-9dae-cd0ff6360612} event:/SFX/Smashable/SFX_Smash_TrafficCone_01
{6123c7dd-a2aa-4e90-8b35-f1b6339c814d} event:/SFX/Smashable/SFX_Smash_WaterTower_01
{6afb4995-f59c-4ec1-94b4-f02d4d528659} event:/SFX/Smashable/SFX_Smash_WheatDestructable_01
{4a2eb482-bf8b-462c-82cb-eca6ceca314c} event:/SFX/Smashable/SFX_Smash_WoodenCrate_01
{7154aa51-828b-40ad-91df-6583cce913a9} event:/VO/VO_BoosterActivated_01
{d5321254-6d98-486d-943d-7fc8ebda9fc9} event:/VO/VO_BoosterReady_01
{00c0e54d-dd17-44f4-abb0-8401cb82157f} event:/VO/VO_CowslumsExit_01
{efeaeb9a-e655-4e27-81e5-17592ee3eda8} event:/VO/VO_TurretNoAmmo_01
{7482cd07-8e42-485b-b88a-a43d2d6c1968} parameter:/Velocity
